# parameters from EPICS run 2683
# target L1 6cm
ebeam = 1.19334

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996981
MA = 0.93827

--------[ 2008-04-10 02:03:03 ]
# parameters from EPICS run 2684
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.99698
MA = 0.93827

--------[ 2008-04-10 02:15:40 ]
# parameters from EPICS run 2685
# target L1 6cm
ebeam = 1.19338

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.99698
MA = 0.93827

--------[ 2008-04-10 02:29:13 ]
# parameters from EPICS run 2686
# target L1 6cm
ebeam = 1.19335

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996981
MA = 0.93827

--------[ 2008-04-10 02:42:49 ]
# parameters from EPICS run 2687
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996982
MA = 0.93827

--------[ 2008-04-10 02:55:17 ]
# parameters from EPICS run 2688
# target L1 6cm
ebeam = 1.19325

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996984
MA = 0.93827

--------[ 2008-04-10 03:07:23 ]
# parameters from EPICS run 2689
# target L1 6cm
ebeam = 1.19337

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996984
MA = 0.93827

--------[ 2008-04-10 03:18:51 ]
# parameters from EPICS run 2690
# target L1 6cm
ebeam = 1.19338

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996983
MA = 0.93827

--------[ 2008-04-10 03:31:22 ]
# parameters from EPICS run 2691
# target L1 6cm
ebeam = 1.19337

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996982
MA = 0.93827

--------[ 2008-04-10 03:44:16 ]
# parameters from EPICS run 2692
# target L1 6cm
ebeam = 1.19334

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996979
MA = 0.93827

--------[ 2008-04-10 03:56:00 ]
# parameters from EPICS run 2693
# target L1 6cm
ebeam = 1.19337

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996979
MA = 0.93827

--------[ 2008-04-10 04:03:35 ]
# parameters from EPICS run 2694
# target L1 6cm
ebeam = 1.19331

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.99698
MA = 0.93827

--------[ 2008-04-10 04:17:04 ]
# parameters from EPICS run 2695
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996981
MA = 0.93827

--------[ 2008-04-10 04:30:02 ]
# parameters from EPICS run 2696
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996982
MA = 0.93827

--------[ 2008-04-10 04:36:24 ]
# parameters from EPICS run 2697
# target L1 6cm
ebeam = 1.19335

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996982
MA = 0.93827

--------[ 2008-04-10 04:49:24 ]
# parameters from EPICS run 2698
# target L1 6cm
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996983
MA = 0.93827

--------[ 2008-04-10 05:01:26 ]
# parameters from EPICS run 2699
# target L1 6cm
ebeam = 1.19328

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996984
MA = 0.93827

--------[ 2008-04-10 05:18:46 ]
# parameters from EPICS run 2701
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996982
MA = 0.93827

--------[ 2008-04-10 05:26:17 ]
# parameters from EPICS run 2702
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.99698
MA = 0.93827

--------[ 2008-04-10 05:39:22 ]
# parameters from EPICS run 2703
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996979
MA = 0.93827

--------[ 2008-04-10 05:43:54 ]
# parameters from EPICS run 2704
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996981
MA = 0.93827

--------[ 2008-04-10 05:55:16 ]
# parameters from EPICS run 2705
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996981
MA = 0.93827

--------[ 2008-04-10 06:07:23 ]
# parameters from EPICS run 2706
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996982
MA = 0.93827

--------[ 2008-04-10 06:29:02 ]
# parameters from EPICS run 2707
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996984
MA = 0.93827

--------[ 2008-04-10 06:42:17 ]
# parameters from EPICS run 2708
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996984
MA = 0.93827

--------[ 2008-04-10 06:54:35 ]
# parameters from EPICS run 2709
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996982
MA = 0.93827

--------[ 2008-04-10 07:06:30 ]
# parameters from EPICS run 2710
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.99698
MA = 0.93827

--------[ 2008-04-10 07:18:17 ]
# parameters from EPICS run 2711
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996979
MA = 0.93827

--------[ 2008-04-10 07:32:22 ]
# parameters from EPICS run 2712
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996979
MA = 0.93827

--------[ 2008-04-10 07:46:28 ]
# parameters from EPICS run 2713
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996981
MA = 0.93827

--------[ 2008-04-10 07:58:23 ]
# parameters from EPICS run 2714
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996981
MA = 0.93827

--------[ 2008-04-10 08:11:38 ]
# parameters from EPICS run 2715
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.99698
MA = 0.93827

--------[ 2008-04-10 08:23:15 ]
# parameters from EPICS run 2716
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.99698
MA = 0.93827

--------[ 2008-04-10 08:36:16 ]
# parameters from EPICS run 2717
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996982
MA = 0.93827

--------[ 2008-04-10 08:48:00 ]
# parameters from EPICS run 2718
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996981
MA = 0.93827

--------[ 2008-04-10 08:59:27 ]
# parameters from EPICS run 2719
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.99698
MA = 0.93827

--------[ 2008-04-10 09:10:53 ]
# parameters from EPICS run 2720
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996979
MA = 0.93827

--------[ 2008-04-10 09:25:10 ]
# parameters from EPICS run 2721
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996978
MA = 0.93827

--------[ 2008-04-10 09:37:41 ]
# parameters from EPICS run 2722
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996979
MA = 0.93827

--------[ 2008-04-10 09:50:06 ]
# parameters from EPICS run 2723
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996979
MA = 0.93827

--------[ 2008-04-10 10:02:20 ]
# parameters from EPICS run 2724
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.99698
MA = 0.93827

--------[ 2008-04-10 10:17:09 ]
# parameters from EPICS run 2725
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.99698
MA = 0.93827

--------[ 2008-04-10 10:29:17 ]
# parameters from EPICS run 2726
# target L1 6cm
ebeam = 1.19308

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.4997
L.pcentral = 0.996982
MA = 0.93827

--------[ 2008-04-10 11:48:11 ]
# parameters from EPICS run 2727
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 0.996981
MA = 0.93827

--------[ 2008-04-10 12:32:43 ]
# parameters from EPICS run 20651
# target L1 6cm
ebeam = 1.19323

R.theta = -105.001
R.pcentral = 0.473507
MA = 0.93827

--------[ 2008-04-10 12:42:33 ]
# parameters from EPICS run 2728
# target Tantalum
ebeam = 1.19319

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.194
MA = 168.552

--------[ 2008-04-10 12:59:35 ]
# parameters from EPICS run 2729
# target Tantalum
ebeam = 1.19318

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.19398
MA = 168.552

--------[ 2008-04-10 13:07:15 ]
# parameters from EPICS run 2730
# target Carbon
ebeam = 1.19314

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.19398
MA = 11.1879

--------[ 2008-04-10 13:09:55 ]
# parameters from EPICS run 2731
# target Carbon
ebeam = 1.19318

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.19398
MA = 11.1879

--------[ 2008-04-10 13:15:42 ]
# parameters from EPICS run 2732
# target Carbon
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.19398
MA = 11.1879

--------[ 2008-04-10 13:19:48 ]
# parameters from EPICS run 2733
# target Carbon
ebeam = 1.19317

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.19398
MA = 11.1879

--------[ 2008-04-10 13:32:32 ]
# parameters from EPICS run 2734
# target Carbon
ebeam = 1.19318

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.19398
MA = 11.1879

--------[ 2008-04-10 13:50:52 ]
# parameters from EPICS run 2735
# target Tantalum
ebeam = 1.19317

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.19398
MA = 168.552

--------[ 2008-04-10 14:13:54 ]
# parameters from EPICS run 2736
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.15798
MA = 0.93827

--------[ 2008-04-10 15:15:20 ]
# parameters from EPICS run 2737
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-10 15:29:28 ]
# parameters from EPICS run 2738
# target L1 6cm
ebeam = 1.19318

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.007
MA = 0.93827

--------[ 2008-04-10 15:43:50 ]
# parameters from EPICS run 2739
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 15:59:49 ]
# parameters from EPICS run 2740
# target L1 6cm
ebeam = 1.19325

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 16:17:57 ]
# parameters from EPICS run 2741
# target L1 6cm
ebeam = 1.19311

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 16:33:19 ]
# parameters from EPICS run 2742
# target L1 6cm
ebeam = 1.19321

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 16:48:46 ]
# parameters from EPICS run 2743
# target L1 6cm
ebeam = 1.19537

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 17:01:21 ]
# parameters from EPICS run 20652
# target L1 6cm
ebeam = 1.19325

R.theta = -105.001
R.pcentral = 0.473507
MA = 0.93827

--------[ 2008-04-10 17:04:29 ]
# parameters from EPICS run 2744
# target L1 6cm
ebeam = 1.19322

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 17:24:42 ]
# parameters from EPICS run 2747
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 17:40:41 ]
# parameters from EPICS run 2748
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 17:57:00 ]
# parameters from EPICS run 2749
# target L1 6cm
ebeam = 1.19328

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 18:14:09 ]
# parameters from EPICS run 2750
# target L1 6cm
ebeam = 1.19318

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 18:29:16 ]
# parameters from EPICS run 2751
# target L1 6cm
ebeam = 1.19327

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 18:44:20 ]
# parameters from EPICS run 2752
# target L1 6cm
ebeam = 1.19322

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 19:02:20 ]
# parameters from EPICS run 2753
# target L1 6cm
ebeam = 1.1932

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 19:20:45 ]
# parameters from EPICS run 2754
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 19:36:49 ]
# parameters from EPICS run 2755
# target L1 6cm
ebeam = 1.19322

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 19:53:09 ]
# parameters from EPICS run 2756
# target L1 6cm
ebeam = 1.1932

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 20:09:45 ]
# parameters from EPICS run 2757
# target L1 6cm
ebeam = 1.19322

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 20:25:48 ]
# parameters from EPICS run 2758
# target L1 6cm
ebeam = 1.19322

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 20:41:25 ]
# parameters from EPICS run 2759
# target L1 6cm
ebeam = 1.1932

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 20:56:29 ]
# parameters from EPICS run 2760
# target L1 6cm
ebeam = 1.19325

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-10 21:14:49 ]
# parameters from EPICS run 2761
# target L1 6cm
ebeam = 1.1932

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 21:18:42 ]
# parameters from EPICS run 20653
# target L1 6cm
ebeam = 1.19321

R.theta = -105.001
R.pcentral = 0.473507
MA = 0.93827

--------[ 2008-04-10 21:31:20 ]
# parameters from EPICS run 2762
# target L1 6cm
ebeam = 1.19187

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-10 21:48:11 ]
# parameters from EPICS run 2763
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-10 22:10:01 ]
# parameters from EPICS run 2764
# target L1 6cm
ebeam = 1.19327

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-10 22:26:34 ]
# parameters from EPICS run 2765
# target L1 6cm
ebeam = 1.19327

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

